DOI,Sentences
10.1016/j.neuroimage.2022.119550,Data and code availability All data used in this project is from the Human Connec-tome Project (HCP) (www.humanconnectome.org). This data is publicly available to researchers who agree to the data use terms (www.humanconnectome.org/study/hcp-young-adult/data-use-terms).
10.1016/j.neuroimage.2022.119550,All HCP data may be downloaded through the ConnectomeDB (db.humanconnectome.org).
10.1016/j.neuroimage.2022.119339,humanconnectome.org/and https://www.developingconnectome.
10.1016/j.neuroimage.2022.118972,humanconnectome.org/The tool we used for analyzing the data can be downloaded from: rsHRF: https://www.nitrc.org/projects/rshrf PhysIO Toolbox: https://www.nitrc.org/projects/physio/Circos table viewer: http://mkweb.bcgsc.ca/tableviewer/visualize/3.
10.1016/j.neuroimage.2022.119742,"Data and code availability statement The data used in this study for inference and benchmarking are open-source: HCP (https://db.humanconnectome.org), HBN (http://fcon_1000.projects.nitrc.org/indi/cmi_healthy_brain_network/sharing.html), and PNC (https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id = phs000607.v3.p2). Data and Code Availability The data used in this study for inference and benchmarking are open-source: HCP (https://db.humanconnectome.org), HBN (http://fcon_1000.projects.nitrc.org/indi/cmi_healthy_brain_network/sharing.html), and PNC (https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id = phs000607.v3.p2)."
10.1016/j.neuroimage.2022.118907,"All Human Connectome Project resting-state data were downloaded in minimally-preprocessed form from the “Resting State fMRI 1 Preprocessed ”a n d “Resting State fMRI 2 Preprocessed ”packages for each subject on db.humanconnectome.org (Hodge et al., 2016). Data and code availability The data employed here are, in part, publicly available from the Human Connectome Project (HCP) at https://db.humanconnectome.org (Hodge et al., 2016), and include all resting-state fMRI data from the HCP 500 Subjects Release , a subset of the working memory task data from the HCP 500 Subjects Release, and a subset of the resting-state fMRI data from the HCP 1200 Subjects Release (Barch et al., 2013 ; Glasser et al., 2013 ; Smith et al., 2013 ; Ugurbil et al., 2013 ; Van Essen et al., 2013), as described in Section 2.1.1.1 and Supplementary Section S1.1.1."
10.1016/j.neuroimage.2022.119569,"The unrestricted and restricted phenotype data were downloaded from the ConnectomeDB (https://db.humanconnectome.org) after accepting the Open Access Data User Terms and Restricted Access Data Use Terms, respectively. The un-restricted and restricted phenotype data were downloaded from the ConnectomeDB (https://db.humanconnectome.org) after accepting the Open Access Data User Terms and Restricted Access Data Use Terms, respectively."
10.1016/j.neuroimage.2022.119193,Data and Code Availability Statement The data used in the manuscript are from the human con-nectome project (HCP; www.humanconnectome.org).
10.1016/j.neuroimage.2022.118930,Data and code availability All imaging data used in this study was sourced from the Human Connectome Project (HCP) (www.humanconnectome.org).
10.1016/j.neuroimage.2022.119433,A complete description of the acquisition and pre-processing details may be found at the HCP website https://www.humanconnectome.org/.
10.1016/j.neuroimage.2022.119245,Data and code availability Data from the Human Connectome Project can be accessed at https://db.humanconnectome.org/.
10.1016/j.neuroimage.2022.118940,"The datasets are publicly available on openneuro.org with acces-sion numbers ds000157, ds000205 and ds000051 for FNF, AV and BW respectively and on ConnectomeDB (https://db.humanconnectome.org) for the HCP dataset. For the HCP dataset, we used the al-ready preprocessed ﬁles for task data as available on ConnectomeDB (https://db.humanconnectome.org). Data/Code Availability Statement All datasets are publicly available from https://openneuro.org and https://db.humanconnectome.org and codes are available at bitbucket repository https://bitbucket.org/vtripathi/iisc/src/master/Acknowledgements The authors would like to thanks Jaspreet Kaur and Varun Kumar for their valuable comments and inputs."
10.1016/j.neuroimage.2022.119329,humanconnectome.org. Data and code availability statement MRI data included in our manuscript can be accessed from https://www.humanconnectome.org.
10.1016/j.neuroimage.2022.119387,Data and code availability statement MRI data are redeposited and publicly available in the HCP Connec-tomeDB (https://db.humanconnectome.org/).
10.1016/j.neuroimage.2022.119656,"humanconnectome.org/) (Van Essen et al., 2013)."
10.1016/j.neuroimage.2022.119575,"Participants Structural, multishell dMRI and task fMRI data from young, healthy adults were obtained from the WU-Minn Human Connectome Project (Barch et al., 2013 ; Glasser et al., 2016b ; Van Essen et al., 2013), downloaded from ConnectomeDB as part of the S900 release (http://db.humanconnectome.org). Data and code availability statement Data were provided by the Human Connectome Project, WU-Minn Consortium, downloaded from ConnectomeDB as part of the S900 re-lease (http://db.humanconnectome.org)."
10.1016/j.neuroimage.2022.119671,"Structural connectivity data is collected from the Human Connectome Project, available at https://db.humanconnectome.org/."
10.1016/j.neuroimage.2022.119684,"Participants 100 unrelated participants (50 females, average age = 29) were randomly selected from a dataset used in a prior study (Steele and Chakravarty, 2018) which used structural imaging data from the Human Connectome Project open-access dataset (www.humanconnectome.org) (Glasser et al., 2016 ; Steele and Chakravarty, 2018 ; Van Essen et al., 2012). Data and code availability statement Source imaging data is freely available from the Human Connectome Project (www.humanconnectome.org)."
10.1016/j.neuroimage.2022.118958,"Datasets (References) Site of Acquisition Data Repository Data Description in Brief MGH HCP Adult Diﬀusion (Fan et al., 2016) MGH ConnectomeDB https://db.humanconnectome.org , or Laboratory of Neuro Imaging Image Data Archive (LONI IDA) https://ida.loni.usc.edu • 35 healthy adults • b -values = 1000, 3000, 5000, 10,000 s/mm 2 • voxel size = 1.5 mm isotropic ISBI 2015 Challenge on White Matter Modeling (Ferizi et al., 2017) MGH The Challenge Website: http://cmic.cs.ucl.ac.uk/wmmchallenge • 1 healthy adult • 48 shells acquired (36 for training, 12 for testing) • b -value up to 45,900 s/mm 2 • voxel size = 2 ×2 ×4 mm MICCAI 2017 & 2018 Challenge on Data Harmonization (Tax et al., 2019) (Ning et al., 2019) Cardiﬀ CUBRIC Center https://www.cardiﬀ.ac.uk/cardiﬀ-university-brain-research-imaging-center/research/projects/cross-scanner-and-cross-protocol-diﬀusion-MRI-data-harmonization • 15 healthy adults, • across 3 scanners and 5 acquisition protocols • b -value up to 5000 s/mm 2 • voxel size down to 1.2 mm isotropic Taxon phantom (Fan et al., 2018b) MGH XNAT Central database https://central.xnat.org (ProjectID: dMRI_Phant_MGH) • Biomimetic phantom, • b -values up to 18,250 s/mm 2 • Δ= 20, 30, 40, 50 ms • voxel size = 2 mm isotropic gSlider diﬀusion data (Wang et al., 2021) MGH Dryad https://doi.org/10.5061/dryad.nzs7h44q2 (Part I) https://doi.org/10.5061/dryad.rjdfn2z8g (Part II) • 1 healthy adult, 9 two-hour sessions • b -values = 1000, 2500s/mm 2 • voxel size = 760 μm MICRA (Koller et al., 2021) CardiﬀOpen Science Framework https://osf.io/z3mkn/• 6 healthy adults, each with 5 repetitions • b -value up to 6000 s/mm 2 • voxel size = 2 mm isotropic • Relaxometry and Quantitative Magnetization Transfer (QMT) data also available MGH Connectome Diﬀusion Microstructure Dataset (CDMD) (Tian et al., 2022) MGH FigShare https://doi.org/10.6084/m9.ﬁgshare.c.5315474.v1 • 26 healthy adults • b -value up to 17,800 s/mm 2 • Δ= 19, 49 ms; 8 b -values per Δ• voxel size = 2 mm isotropic past few years, either in perpetual data repositories (Fan et al., 2018b , 2016 ; Koller et al., 2021 ; Tian et al., 2022 ; Wang et al., 2021) or through organizing computational competitions such as the International Sym-posium on Biomedical Imaging (ISBI) challenge on white matter mod-eling (Ferizi et al., 2017) and Medical Image Computing and Computer Assisted Intervention (MICCAI) challenges on cross-scanner and cross-protocol diﬀusion data harmonization (Ning et al., 2020a ; Tax et al., 2019)."
